pharmacy,screen_type,htn_grade,screenings,total_consults,unique_consults,hypertensive,healthy,enrolled,followed,followed_twice,dropped,ineligible,enrolled_consulted,enrolled_confirmed,enrolled_preconsult,enrolled_postconsult,followed_consulted,followed_confirmed,sbp_change,dbp_change,prop_controlled,n_records,prop_ini_controlled,n_ini_records,prop_doc_followups,prop_pharm_followups,prop_all_followups,adherent,non_adherent,ltfo,patients_switching,patients_referred,first_consult_delay,doc_consult_delay,adherent_called,nonadherent_called,ltfo_called,screen_within_consultvisits
All,All,All,3403,97,1030,458,327,371,75,32,138,2,286,231,116,172,72,52,27.24 (19.33 to 35.15),16.22 (11.85 to 20.59),0.28164557,316,0.237196765,371,14.9 (6.61 to 23.19),92.99 (87.05 to 98.92),88.82 (87.4 to 90.23),45,12,282,0,745,7.35 (6.3 to 8.4),45.52 (38.98 to 52.07),9,5,20,0.13
All,All,Hypertensive,1415,79,619,458,72,371,75,32,58,1,286,231,116,171,72,52,27.24 (19.33 to 35.15),16.22 (11.85 to 20.59),0.28164557,316,0.237196765,371,13.02 (5.62 to 20.42),90.24 (84.34 to 96.13),87.9 (86.5 to 89.3),45,12,282,0,532,8.55 (7.17 to 9.93),48.83 (41.51 to 56.14),9,5,20,0.14
All,Unaware,All,740,27,291,225,30,86,23,11,58,1,86,86,28,59,23,23,60.73 (41.26 to 80.21),35.84 (24.99 to 46.68),0.209302326,86,0.139534884,86,8.73 (-2.42 to 19.89),106.96 (93.04 to 120.87),94.19 (92.59 to 95.8),12,5,66,0,268,6.62 (4.77 to 8.48),47.21 (34.0 to 60.42),4,1,6,0.14
All,Unaware,Hypertensive,740,27,291,225,30,86,23,11,58,1,86,86,28,59,23,23,60.73 (41.26 to 80.21),35.84 (24.99 to 46.68),0.209302326,86,0.139534884,86,8.73 (-2.42 to 19.89),106.96 (93.04 to 120.87),94.19 (92.59 to 95.8),12,5,66,0,268,6.62 (4.77 to 8.48),47.21 (34.0 to 60.42),4,1,6,0.14
All,Aware,All,675,52,328,233,42,285,52,21,0,0,200,145,88,112,49,29,14.71 (7.15 to 22.27),8.88 (4.79 to 12.98),0.308695652,230,0.266666667,285,15.12 (5.31 to 24.93),84.47 (78.28 to 90.65),81.35 (79.13 to 83.57),33,7,216,0,264,10.26 (8.25 to 12.28),49.73 (40.63 to 58.84),5,4,14,0.14
All,Aware,Hypertensive,675,52,328,233,42,285,52,21,0,0,200,145,88,112,49,29,14.71 (7.15 to 22.27),8.88 (4.79 to 12.98),0.308695652,230,0.266666667,285,15.12 (5.31 to 24.93),84.47 (78.28 to 90.65),81.35 (79.13 to 83.57),33,7,216,0,264,10.26 (8.25 to 12.28),49.73 (40.63 to 58.84),5,4,14,0.14
Asani,All,All,61,2,11,3,0,2,2,0,0,0,2,0,2,0,2,0,-8.5 (-154.62 to 137.62),2.5 (-80.09 to 85.09),1,2,1,2,0.0 (nan to nan),nan (nan to nan),97.92 (93.61 to 102.23),0,0,2,0,13,3.27 (1.6 to 4.95),18.0 (nan to nan),0,0,0,0.23
Asani,All,Hypertensive,24,2,5,3,0,2,2,0,0,0,2,0,2,0,2,0,-8.5 (-154.62 to 137.62),2.5 (-80.09 to 85.09),1,2,1,2,0.0 (nan to nan),nan (nan to nan),97.83 (93.32 to 102.33),0,0,2,0,8,3.4 (0.05 to 6.75),18.0 (nan to nan),0,0,0,0.25
Asani,Unaware,All,20,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,nan (nan to nan),nan (nan to nan),,0,,0,nan (nan to nan),nan (nan to nan),100.0 (nan to nan),0,0,0,0,6,2.0 (-4.57 to 8.57),nan (nan to nan),0,0,0,0.25
Asani,Unaware,Hypertensive,20,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,nan (nan to nan),nan (nan to nan),,0,,0,nan (nan to nan),nan (nan to nan),100.0 (nan to nan),0,0,0,0,6,2.0 (-4.57 to 8.57),nan (nan to nan),0,0,0,0.25
Asani,Aware,All,4,2,2,0,0,2,2,0,0,0,2,0,2,0,2,0,-8.5 (-154.62 to 137.62),2.5 (-80.09 to 85.09),1,2,1,2,0.0 (nan to nan),nan (nan to nan),87.5 (47.72 to 127.28),0,0,2,0,2,5.5 (-0.85 to 11.85),18.0 (nan to nan),0,0,0,0.25
Asani,Aware,Hypertensive,4,2,2,0,0,2,2,0,0,0,2,0,2,0,2,0,-8.5 (-154.62 to 137.62),2.5 (-80.09 to 85.09),1,2,1,2,0.0 (nan to nan),nan (nan to nan),87.5 (47.72 to 127.28),0,0,2,0,2,5.5 (-0.85 to 11.85),18.0 (nan to nan),0,0,0,0.25
Balua Gaon,All,All,209,8,95,37,16,57,9,3,5,0,43,20,27,16,9,8,21.06 (3.7 to 38.42),12.53 (3.33 to 21.73),0.431372549,51,0.49122807,57,0.0 (nan to nan),105.75 (88.87 to 122.63),92.98 (89.08 to 96.87),6,1,45,0,57,15.81 (11.74 to 19.88),51.38 (30.06 to 72.69),0,0,1,0.16
Balua Gaon,All,Hypertensive,177,8,82,37,15,57,9,3,1,0,43,20,27,16,9,8,21.06 (3.7 to 38.42),12.53 (3.33 to 21.73),0.431372549,51,0.49122807,57,0.0 (nan to nan),98.72 (88.48 to 108.96),91.71 (88.53 to 94.9),6,1,45,0,46,17.41 (12.9 to 21.93),51.38 (30.06 to 72.69),0,0,1,0.18
Balua Gaon,Unaware,All,10,2,7,5,0,3,1,1,1,0,3,3,2,1,1,1,92.33 (-159.29 to 343.96),58.67 (-54.75 to 172.08),0,3,0,3,0.0 (nan to nan),83.33 (-128.44 to 295.1),83.33 (63.86 to 102.8),0,0,3,0,5,10.71 (-7.73 to 29.15),64.5 (-272.21 to 401.21),0,0,0,0.1
Balua Gaon,Unaware,Hypertensive,10,2,7,5,0,3,1,1,1,0,3,3,2,1,1,1,92.33 (-159.29 to 343.96),58.67 (-54.75 to 172.08),0,3,0,3,0.0 (nan to nan),83.33 (-128.44 to 295.1),83.33 (63.86 to 102.8),0,0,3,0,5,10.71 (-7.73 to 29.15),64.5 (-272.21 to 401.21),0,0,0,0.1
Balua Gaon,Aware,All,167,6,75,32,15,54,8,2,0,0,40,17,25,15,8,7,16.6 (-0.0 to 33.21),9.65 (0.91 to 18.38),0.458333333,48,0.518518519,54,0.0 (nan to nan),100.0 (89.22 to 110.78),92.22 (89.0 to 95.44),6,1,42,0,41,18.04 (13.29 to 22.79),47.0 (22.67 to 71.33),0,0,1,0.18
Balua Gaon,Aware,Hypertensive,167,6,75,32,15,54,8,2,0,0,40,17,25,15,8,7,16.6 (-0.0 to 33.21),9.65 (0.91 to 18.38),0.458333333,48,0.518518519,54,0.0 (nan to nan),100.0 (89.22 to 110.78),92.22 (89.0 to 95.44),6,1,42,0,41,18.04 (13.29 to 22.79),47.0 (22.67 to 71.33),0,0,1,0.18
Bampali,All,All,222,8,112,31,34,17,4,4,1,0,16,16,3,13,4,4,61.31 (18.02 to 104.61),32.62 (6.94 to 58.31),0.3125,16,0.235294118,17,77.78 (-17.84 to 173.39),91.57 (76.48 to 106.66),84.8 (78.01 to 91.59),3,2,12,0,49,6.06 (2.91 to 9.21),32.0 (6.72 to 57.28),1,2,2,0.07
Bampali,All,Hypertensive,56,6,39,31,3,17,4,4,0,0,16,16,3,13,4,4,61.31 (18.02 to 104.61),32.62 (6.94 to 58.31),0.3125,16,0.235294118,17,77.78 (-17.84 to 173.39),90.44 (73.17 to 107.72),75.98 (67.99 to 83.97),3,2,12,0,23,8.0 (2.04 to 13.96),26.67 (2.16 to 51.17),1,2,2,0.07
Bampali,Unaware,All,42,4,26,19,2,8,3,3,0,0,8,8,0,8,3,3,73.12 (-0.66 to 146.91),39.75 (-5.03 to 84.53),0.375,8,0.25,8,66.67 (-356.87 to 490.21),89.58 (57.17 to 121.99),82.88 (74.45 to 91.32),1,1,6,0,22,11.08 (2.28 to 19.88),21.0 (8.29 to 33.71),1,1,1,0.1
Bampali,Unaware,Hypertensive,42,4,26,19,2,8,3,3,0,0,8,8,0,8,3,3,73.12 (-0.66 to 146.91),39.75 (-5.03 to 84.53),0.375,8,0.25,8,66.67 (-356.87 to 490.21),89.58 (57.17 to 121.99),82.88 (74.45 to 91.32),1,1,6,0,22,11.08 (2.28 to 19.88),21.0 (8.29 to 33.71),1,1,1,0.1
Bampali,Aware,All,14,2,13,12,1,9,1,1,0,0,8,8,3,5,1,1,49.5 (-15.47 to 114.47),25.5 (-11.83 to 62.83),0.25,8,0.222222222,9,100.0 (nan to nan),91.43 (70.46 to 112.4),57.74 (41.02 to 74.46),2,1,6,0,1,1.85 (-0.88 to 4.57),38.0 (nan to nan),0,1,1,0
Bampali,Aware,Hypertensive,14,2,13,12,1,9,1,1,0,0,8,8,3,5,1,1,49.5 (-15.47 to 114.47),25.5 (-11.83 to 62.83),0.25,8,0.222222222,9,100.0 (nan to nan),91.43 (70.46 to 112.4),57.74 (41.02 to 74.46),2,1,6,0,1,1.85 (-0.88 to 4.57),38.0 (nan to nan),0,1,1,0
Behea Bajar,All,All,288,1,25,12,7,16,1,1,14,0,8,7,4,4,1,1,68.11 (7.08 to 129.14),40.0 (2.66 to 77.34),0.111111111,9,0.0625,16,0.0 (nan to nan),100.0 (nan to nan),95.73 (92.84 to 98.62),0,0,9,0,19,1.28 (0.4 to 2.16),82.0 (nan to nan),0,0,1,0.14
Behea Bajar,All,Hypertensive,97,1,15,12,2,16,1,1,6,0,8,7,4,4,1,1,68.11 (7.08 to 129.14),40.0 (2.66 to 77.34),0.111111111,9,0.0625,16,0.0 (nan to nan),100.0 (nan to nan),95.59 (92.61 to 98.57),0,0,9,0,15,1.47 (0.13 to 2.8),82.0 (nan to nan),0,0,1,0.12
Behea Bajar,Unaware,All,56,0,6,4,1,3,0,0,6,0,3,3,2,1,0,0,142.0 (73.65 to 210.35),87.33 (84.46 to 90.2),0,3,0,3,nan (nan to nan),100.0 (nan to nan),98.11 (95.46 to 100.76),0,0,3,0,5,2.5 (-0.45 to 5.45),nan (nan to nan),0,0,0,0.2
Behea Bajar,Unaware,Hypertensive,56,0,6,4,1,3,0,0,6,0,3,3,2,1,0,0,142.0 (73.65 to 210.35),87.33 (84.46 to 90.2),0,3,0,3,nan (nan to nan),100.0 (nan to nan),98.11 (95.46 to 100.76),0,0,3,0,5,2.5 (-0.45 to 5.45),nan (nan to nan),0,0,0,0.2
Behea Bajar,Aware,All,41,1,9,8,1,13,1,1,0,0,5,4,2,3,1,1,31.17 (-42.06 to 104.39),16.33 (-27.67 to 60.33),0.166666667,6,0.076923077,13,0.0 (nan to nan),100.0 (nan to nan),92.25 (86.26 to 98.24),0,0,6,0,10,0.78 (-0.75 to 2.3),82.0 (nan to nan),0,0,1,0.02
