,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pharmacy,All,All,All,All,All,All,Asani,Asani,Asani,Asani,Asani,Asani,Balua Gaon,Balua Gaon,Balua Gaon,Balua Gaon,Balua Gaon,Balua Gaon,Bampali,Bampali,Bampali,Bampali,Bampali,Bampali,Behea Bajar,Behea Bajar,Behea Bajar,Behea Bajar,Behea Bajar,Behea Bajar,Behea Chaurasta,Behea Chaurasta,Behea Chaurasta,Behea Chaurasta,Behea Chaurasta,Behea Chaurasta,Belaur,Belaur,Belaur,Belaur,Belaur,Belaur,Belwania,Belwania,Belwania,Belwania,Belwania,Belwania,Chakrahi Road,Chakrahi Road,Chakrahi Road,Chakrahi Road,Chakrahi Road,Chakrahi Road,Dularpur,Dularpur,Dularpur,Dularpur,Dularpur,Dularpur,Ekawna,Ekawna,Ekawna,Ekawna,Ekawna,Ekawna,Gajrajganj,Gajrajganj,Gajrajganj,Gajrajganj,Gajrajganj,Gajrajganj,Gaura Bajar,Gaura Bajar,Gaura Bajar,Gaura Bajar,Gaura Bajar,Gaura Bajar,Harigaon,Harigaon,Harigaon,Harigaon,Harigaon,Harigaon,KarjaBarja,KarjaBarja,KarjaBarja,KarjaBarja,KarjaBarja,KarjaBarja,Kasap,Kasap,Kasap,Kasap,Kasap,Kasap,Katayan,Katayan,Katayan,Katayan,Katayan,Katayan,Piania,Piania,Piania,Piania,Piania,Piania,Piro,Piro,Piro,Piro,Piro,Piro,Rani Sagar,Rani Sagar,Rani Sagar,Rani Sagar,Rani Sagar,Rani Sagar,UdwantNagar Bajar,UdwantNagar Bajar,UdwantNagar Bajar,UdwantNagar Bajar,UdwantNagar Bajar,UdwantNagar Bajar,UdwantNagar Highway,UdwantNagar Highway,UdwantNagar Highway,UdwantNagar Highway,UdwantNagar Highway,UdwantNagar Highway
screen_type,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware,All,All,Unaware,Unaware,Aware,Aware
htn_grade,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive,All,Hypertensive
screenings,3403,1415,740,740,675,675,61,24,20,20,4,4,209,177,10,10,167,167,222,56,42,42,14,14,288,97,56,56,41,41,54,17,12,12,5,5,242,41,36,36,5,5,142,46,36,36,10,10,245,159,98,98,61,61,73,45,17,17,28,28,121,27,17,17,10,10,138,87,44,44,43,43,88,36,28,28,8,8,0,0,0,0,0,0,154,81,31,31,50,50,215,57,30,30,27,27,167,36,18,18,18,18,363,94,57,57,37,37,256,110,78,78,32,32,84,37,24,24,13,13,141,100,23,23,77,77,140,88,63,63,25,25
total_consults,97,79,27,27,52,52,2,2,0,0,2,2,8,8,2,2,6,6,8,6,4,4,2,2,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,10,3,0,0,3,3,4,4,3,3,1,1,2,2,1,1,1,1,0,0,0,0,0,0,11,10,3,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,2,2,2,1,1,1,1,0,0,0,0,0,0,6,3,3,3,0,0,1,1,1,1,0,0,7,7,0,0,7,7,24,21,4,4,17,17,7,6,4,4,2,2
unique_consults,1030,619,291,291,328,328,11,5,3,3,2,2,95,82,7,7,75,75,112,39,26,26,13,13,25,15,6,6,9,9,16,7,5,5,2,2,52,24,20,20,4,4,82,37,27,27,10,10,47,40,21,21,19,19,37,24,10,10,14,14,26,14,7,7,7,7,98,66,33,33,33,33,10,8,7,7,1,1,0,0,0,0,0,0,34,22,6,6,16,16,48,28,11,11,17,17,16,5,4,4,1,1,100,41,21,21,20,20,37,24,11,11,13,13,22,17,8,8,9,9,86,68,18,18,50,50,76,53,40,40,13,13
hypertensive,458,458,225,225,233,233,3,3,3,3,0,0,37,37,5,5,32,32,31,31,19,19,12,12,12,12,4,4,8,8,4,4,3,3,1,1,17,17,13,13,4,4,31,31,23,23,8,8,37,37,20,20,17,17,20,20,8,8,12,12,13,13,6,6,7,7,45,45,20,20,25,25,8,8,7,7,1,1,0,0,0,0,0,0,15,15,4,4,11,11,24,24,7,7,17,17,4,4,4,4,0,0,36,36,18,18,18,18,15,15,9,9,6,6,12,12,7,7,5,5,52,52,13,13,39,39,42,42,32,32,10,10
healthy,327,72,30,30,42,42,0,0,0,0,0,0,16,15,0,0,15,15,34,3,2,2,1,1,7,2,1,1,1,1,4,0,0,0,0,0,31,5,5,5,0,0,31,1,1,1,0,0,6,2,0,0,2,2,15,3,1,1,2,2,12,1,1,1,0,0,40,15,9,9,6,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,12,2,2,2,0,0,7,1,0,0,1,1,54,3,2,2,1,1,7,3,1,1,2,2,8,3,1,1,2,2,22,9,3,3,6,6,14,4,1,1,3,3
enrolled,371,371,86,86,285,285,2,2,0,0,2,2,57,57,3,3,54,54,17,17,8,8,9,9,16,16,3,3,13,13,6,6,2,2,4,4,10,10,7,7,3,3,12,12,4,4,8,8,40,40,14,14,26,26,13,13,3,3,10,10,2,2,1,1,1,1,40,40,8,8,32,32,8,8,4,4,4,4,0,0,0,0,0,0,17,17,1,1,16,16,14,14,2,2,12,12,13,13,3,3,10,10,15,15,5,5,10,10,10,10,3,3,7,7,9,9,2,2,7,7,49,49,6,6,43,43,21,21,7,7,14,14
